,hv,std.error,Label
280,0.000479787,0.034058426,Internal
281,0.000389119,-0.240148672,Internal
282,0.000543976,-0.026531293,Internal
283,0.000567443,-0.107281833,Internal
284,0.000395231,-0.051654223,Internal
285,0.000622704,1.388542383,Internal
286,0.00087284,-1.189100038,Internal
287,0.000448957,-0.082028673,Internal
288,0.000391097,0.935598925,Internal
289,0.000973926,-0.177300783,Internal
290,0.000410677,0.031062036,Internal
291,0.000389119,-0.240148672,Internal
292,0.000610349,-0.064017373,Internal
293,0.000608098,0.092470622,Internal
294,0.000390954,-0.074914141,Internal
295,0.000607976,-0.293824171,Internal
296,0.000537751,0.094362558,Internal
297,0.000514908,-0.121100842,Internal
298,0.000464119,-0.309530756,Internal
299,0.001327698,0.188046449,Internal
300,0.000499336,-0.01820883,Internal
301,0.000588346,0.110297171,Internal
302,0.000577636,2.138387499,Internal
303,0.000515923,0.158489115,Internal
304,0.000391824,0.322808785,Internal
305,0.000404256,-0.584215726,Internal
306,0.000412934,-0.369475803,Internal
307,0.000395231,-0.06769863,Internal
308,0.000399948,-0.316218004,Internal
309,0.000489661,-0.591698025,Internal
310,0.000519475,0.119229387,Internal
311,0.000451248,0.134387959,Internal
312,0.000390954,-0.074914141,Internal
313,0.000413721,0.56500409,Internal
314,0.000589517,0.23517756,Internal
315,0.000556676,0.578608233,Internal
316,0.001324959,0.193897138,Internal
317,0.000460546,-0.164483826,Internal
318,0.000488955,-0.198688415,Internal
319,0.000785324,-0.461562069,Internal
320,0.000488955,-0.198688415,Internal
321,0.000398866,-0.400569069,Internal
322,0.001051588,-0.819549784,Internal
323,0.000389613,-0.147911859,Internal
324,0.000737926,-0.591711516,Internal
325,0.000498894,0.102638957,Internal
326,0.000468713,0.046178329,Internal
327,0.000390011,0.215488181,Internal
328,0.000451933,-0.047678961,Internal
329,0.00047148,-0.458713246,Internal
330,0.000442093,1.582100992,Internal
331,0.000608098,-0.431491721,Internal
332,0.000649857,0.437136276,Internal
333,0.000673497,0.025749166,Internal
334,0.000395231,-0.063580554,Internal
335,0.000514702,-0.190235559,Internal
336,0.00055455,0.39575249,Internal
337,0.000728495,0.287660883,Internal
338,0.000484604,-0.146418795,Internal
339,0.000751679,1.206528049,Internal
340,0.000621284,-0.256727045,Internal
341,0.000610349,-0.064017373,Internal
342,0.000924943,-0.039124465,Internal
343,0.000483256,0.023449241,Internal
344,0.000686907,0.644144424,Internal
345,0.000443623,-0.038392498,Internal
346,0.001419477,0.505754323,Internal
347,0.000429138,-0.067045516,Internal
348,0.000546875,-0.175212714,Internal
349,0.000410677,-0.103102279,Internal
350,0.000401345,-0.004804256,Internal
351,0.000827066,-1.304650477,Internal
352,0.000533669,0.15300348,Internal
353,0.000491994,-0.07578535,Internal
354,0.000390724,0.369127565,Internal
355,0.000547964,-0.040330489,Internal
356,0.000515967,-0.355590674,Internal
357,0.000649857,0.437136276,Internal
358,0.000415725,-0.211677206,Internal
359,0.000917974,0.607602792,Internal
360,0.000673497,-0.107578363,Internal
361,0.000506668,0.429306353,Internal
362,0.000734246,0.397293233,Internal
363,0.002016857,0.881280624,Internal
364,0.000585116,1.063356169,Internal
365,0.000390954,-0.074914141,Internal
366,0.000421217,-0.217573498,Internal
367,0.000428239,0.122310008,Internal
368,0.000437366,-0.181782908,Internal
369,0.000823548,0.099471698,Internal
370,0.000418158,-1.292831438,Internal
371,0.000411632,-0.372803801,Internal
372,0.00194832,-0.467471345,Internal
373,0.000406791,1.136502088,Internal
374,0.000439305,0.924167047,Internal
375,0.00055477,-0.384563418,Internal
376,0.001724929,0.312156534,Internal
377,0.000624145,-1.213209847,Internal
378,0.000489139,0.029788304,Internal
379,0.000575634,-0.913020979,Internal
380,0.001537117,0.814882572,Internal
381,0.000463243,-0.076914188,Internal
382,0.001792992,-0.258931223,Internal
383,0.000394126,-0.1350835,Internal
384,0.000391642,-0.115633404,Internal
385,0.000491736,0.487776438,Internal
386,0.000406791,0.077316293,Internal
387,0.000707362,-0.149180551,Internal
388,0.00128492,1.053521927,Internal
389,0.000406791,-0.081867738,Internal
390,0.000551127,0.229554351,Internal
391,0.000397988,-0.01098737,Internal
392,0.000504253,-0.243262111,Internal
393,0.000477134,0.149028423,Internal
394,0.000790845,0.57932526,Internal
395,0.000437366,-1.149925473,Internal
396,0.001792992,-0.505313267,Internal
397,0.000389106,-0.293998911,Internal
398,0.001543337,-1.826728418,Internal
399,0.000501809,0.014219114,Internal
400,0.000540271,0.053833095,Internal
401,0.000509056,-0.265502731,Internal
402,0.000514702,-0.190235559,Internal
403,0.000394126,-0.1350835,Internal
404,0.002070062,-0.5619377,Internal
405,0.000427235,-0.651527762,Internal
406,0.00096759,0.084708764,Internal
407,0.000591692,0.029818424,Internal
408,0.000577506,-1.10337581,Internal
409,0.001711223,-0.54475412,Internal
410,0.000814589,0.553293209,Internal
411,0.000389791,-0.386196497,Internal
412,0.001852454,-0.644102685,Internal
413,0.0004943,0.515841376,Internal
414,0.000528345,-0.124636949,Internal
415,0.001324959,0.193897138,Internal
416,0.000622704,0.652532933,Internal
417,0.000511299,0.262623538,Internal
418,0.00039077,-0.083567058,Internal
419,0.000391461,-1.041667617,Internal
420,0.00040912,-0.703465199,Internal
421,0.000450904,0.077300875,Internal
422,0.001071164,0.515833142,Internal
423,0.000406756,0.819305077,Internal
424,0.001619118,-0.152157635,Internal
425,0.001440257,1.308622074,Internal
426,0.000389892,0.296908515,Internal
427,0.000432161,-0.488596358,Internal
428,0.000456705,-0.702315073,Internal
429,0.000779886,-0.354620993,Internal
430,0.000956541,-1.73427987,Internal
431,0.000552579,0.164055126,Internal
432,0.001397301,-0.475228286,Internal
433,0.000409375,1.115065884,Internal
434,0.000430129,0.018241767,Internal
435,0.000566872,1.307111738,Internal
436,0.00089814,-0.784614328,Internal
437,0.001854715,0.677446813,Internal
438,0.000476759,-0.058230111,Internal
439,0.000827066,0.003036579,Internal
440,0.001025642,1.423571307,Internal
441,0.000663317,-0.223912804,Internal
442,0.000409034,1.74100865,Internal
443,0.000857934,0.893830303,Internal
444,0.000724921,-0.074134991,Internal
445,0.000566962,0.009884192,Internal
446,0.000737926,-0.591711516,Internal
447,0.000434337,0.100776814,Internal
448,0.000499336,-0.01820883,Internal
449,0.000556676,0.578608233,Internal
450,0.00042086,0.204526745,Internal
451,0.000419961,-0.414210837,Internal
452,0.00051606,0.833726622,Internal
453,0.000390011,-0.048702034,Internal
454,0.000621284,-0.256727045,Internal
455,0.000821856,-0.118901255,Internal
456,0.000420727,-0.199436323,Internal
457,0.0005468,0.412554856,Internal
458,0.000491736,0.487776438,Internal
459,0.000389323,0.227716296,Internal
460,0.000422696,-0.373337135,Internal
461,0.001660136,0.141543724,Internal
462,0.000824713,0.128044138,Internal
463,0.00048605,-1.259725079,Internal
464,0.00039145,0.861747373,Internal
465,0.000429824,0.578040838,Internal
466,0.001313659,-0.64439863,Internal
467,0.000585357,0.590226565,Internal
468,0.000437366,-1.149925473,Internal
469,0.001321757,-0.468720707,Internal
470,0.000459875,0.449582339,Internal
471,0.000690713,0.227295052,Internal
472,0.000437366,-0.181782908,Internal
473,0.00082648,0.261928168,Internal
474,0.000574,-0.138339362,Internal
475,0.000573795,-0.581695891,Internal
476,0.000650935,0.073224455,Internal
477,0.000537751,-0.727725679,Internal
478,0.000866802,-1.744575768,Internal
479,0.001326302,1.506325213,Internal
480,0.000573297,0.194015661,Internal
481,0.000390086,1.588903197,Internal
482,0.002016857,0.881280624,Internal
483,0.000416762,-0.024608762,Internal
484,0.000452088,-0.175229295,Internal
485,0.000390103,0.397841509,Internal
486,0.000636716,-0.029763246,Internal
487,0.000531653,-0.094291406,Internal
488,0.000493022,-0.041288468,Internal
489,0.00048927,-0.709231994,Internal
490,0.000484604,-0.146418795,Internal
491,0.001733241,-0.49540189,Internal
492,0.000729344,-0.07863285,Internal
493,0.00051606,1.257415737,Internal
494,0.000419818,0.714616663,Internal
495,0.00076395,0.011556765,Internal
496,0.000491652,-0.831278044,Internal
497,0.001940714,-1.269296356,Internal
498,0.001259171,0.075741451,Internal
499,0.00099613,0.368487832,Internal
500,0.000424149,2.097815679,Internal
501,0.000389332,-0.759968334,Internal
502,0.000422864,-0.14754605,Internal
503,0.000450058,0.14297658,Internal
504,0.002107703,-2.197237521,Internal
505,0.000537751,-0.718814919,Internal
506,0.00055185,0.298667313,Internal
507,0.001945831,0.374266286,Internal
508,0.000398188,-0.729590584,Internal
509,0.000496642,-0.43143585,Internal
510,0.000994306,0.647634796,Internal
511,0.000938358,0.209416149,Internal
512,0.000682236,-0.750562287,Internal
513,0.000526528,-0.416600382,Internal
514,0.000427576,-0.367931475,Internal
515,0.00054598,-0.26825301,Internal
516,0.000896107,0.335000713,Internal
517,0.00130282,-0.031728393,Internal
518,0.000794815,-1.013595555,Internal
519,0.000389323,0.015488717,Internal
520,0.000479787,0.034058426,Internal
521,0.000724921,-0.074134991,Internal
522,0.000483256,-0.060155846,Internal
523,0.000677723,-1.005910312,Internal
524,0.002094731,-0.744397848,Internal
525,0.001116338,0.07232523,Internal
526,0.000743107,-0.168775786,Internal
527,0.001104176,-0.553088721,Internal
528,0.000470804,-0.230801638,Internal
529,0.001226531,1.022215953,Internal
530,0.000551127,0.229554351,Internal
531,0.00040967,0.975990102,Internal
532,0.000961357,-0.770129099,Internal
533,0.000690643,0.973204165,Internal
534,0.000468713,-0.11832661,Internal
535,0.000571354,-0.233122567,Internal
536,0.000566761,0.394316915,Internal
537,0.00039464,0.186047651,Internal
538,0.001165545,0.772390785,Internal
539,0.000700599,0.813894263,Internal
540,0.001017034,-0.305324734,Internal
541,0.000390817,-0.990982907,Internal
542,0.000768506,0.509533339,Internal
543,0.000416511,-0.144426672,Internal
544,0.000555762,0.621382662,Internal
545,0.000491652,-0.24943102,Internal
546,0.000703053,0.645189935,Internal
547,0.000673357,-0.773547347,Internal
548,0.000837705,0.317634606,Internal
549,0.000603882,-0.85803098,Internal
550,0.000990111,-1.055159582,Internal
551,0.000564138,2.300782759,Internal
552,0.000547964,-0.034277909,Internal
553,0.000883226,0.170336047,Internal
554,0.000391567,1.11343108,Internal
555,0.000670385,0.119819214,Internal
556,0.000460546,-0.164483826,Internal
557,0.000484604,-0.146418795,Internal
558,0.000401672,0.20143814,Internal
559,0.001324959,0.193897138,Internal
560,0.000850072,0.671305227,Internal
561,0.000515967,-0.427865084,Internal
562,0.000510711,0.167943503,Internal
563,0.000398678,-0.09831082,Internal
564,0.000389332,-0.720974879,Internal
565,0.000546974,1.049136219,Internal
566,0.00051024,-0.131977547,Internal
567,0.00213507,-0.257063099,Internal
568,0.000691743,-1.005284002,Internal
569,0.000403496,-0.961961328,Internal
570,0.000540271,-0.046859913,Internal
571,0.000390506,-0.929237429,Internal
572,0.00051606,-0.055618244,Internal
573,0.000415465,0.964912358,Internal
574,0.000412328,-2.25270816,Internal
575,0.000389869,0.565368664,Internal
576,0.002094731,-0.688744563,Internal
577,0.000401606,0.433781388,Internal
578,0.000810746,0.096577139,Internal
579,0.001187752,0.651374832,Internal
580,0.000395231,-0.051654223,Internal
581,0.000587522,0.033584856,Internal
582,0.000624145,-0.201095535,Internal
583,0.000392837,0.42292904,Internal
584,0.000432161,0.293923904,Internal
585,0.000742671,0.465903483,Internal
586,0.000852539,-0.520891052,Internal
587,0.000703155,1.030162417,Internal
588,0.000607976,-0.948662722,Internal
589,0.000785324,-0.867215764,Internal
590,0.00060491,0.409922626,Internal
591,0.000567443,-0.107281833,Internal
592,0.000653205,0.358502774,Internal
593,0.001160166,-1.167979508,Internal
594,0.000434337,-0.058129289,Internal
595,0.000830525,0.152616765,Internal
596,0.000408511,0.6753832,Internal
597,0.004018891,-1.817916583,Internal
598,0.000426437,-0.313222075,Internal
599,0.000479787,0.446913,Internal
600,0.000573795,0.599092355,Internal
601,0.000643034,0.07825691,Internal
602,0.000636449,0.066402022,Internal
603,0.000390724,0.369127565,Internal
604,0.00073128,-0.377462047,Internal
605,0.000485102,-0.726487284,Internal
606,0.000566761,-0.848818614,Internal
607,0.001119355,-0.493322563,Internal
608,0.000425178,0.968039839,Internal
609,0.000433057,-0.288300304,Internal
610,0.000742671,0.465903483,Internal
611,0.001141564,0.105343977,Internal
612,0.000429959,0.456209688,Internal
613,0.00051606,0.574185569,Internal
614,0.000755863,1.335225545,Internal
615,0.000391675,0.5528486,Internal
616,0.000973926,-0.177300783,Internal
617,0.000804889,-0.420067729,Internal
618,0.00051606,0.57649137,Internal
619,0.000729344,-0.07863285,Internal
620,0.000479248,-1.072917583,Internal
621,0.001879467,-1.279978047,Internal
622,0.00076395,0.011556765,Internal
623,0.000590066,0.754875146,Internal
624,0.000515747,-0.708881486,Internal
625,0.000572169,1.110744143,Internal
626,0.000464119,-1.752212749,Internal
627,0.000440941,0.735692124,Internal
628,0.000440941,0.244658866,Internal
629,0.000502891,-0.216528018,Internal
630,0.000562607,-1.169546976,Internal
631,0.000546902,-0.469423768,Internal
632,0.000479145,0.786908765,Internal
633,0.000646331,-0.488007167,Internal
634,0.001698694,-1.330083629,Internal
635,0.000488955,-0.198688415,Internal
636,0.00210246,-2.107922043,Internal
637,0.001324959,0.193897138,Internal
638,0.000532303,-0.108913322,Internal
639,0.000511299,0.262623538,Internal
640,0.000883912,0.356833744,Internal
641,0.000809951,-0.2672191,Internal
642,0.001106096,0.017039461,Internal
643,0.000673497,0.025749166,Internal
644,0.000395231,-0.08238931,Internal
645,0.00058428,0.378381605,Internal
646,0.001750063,-0.779865098,Internal
647,0.000451933,-0.047678961,Internal
648,0.000390672,0.056465784,Internal
649,0.000585116,0.581758754,Internal
650,0.000837705,0.317634606,Internal
651,0.000447851,0.32564891,Internal
652,0.000585449,0.00772426,Internal
653,0.001028942,1.089820605,Internal
654,0.000534723,-0.318171732,Internal
655,0.001263176,0.673387772,Internal
656,0.000879843,-0.195206788,Internal
657,0.000451942,0.317422168,Internal
658,0.000410677,0.031062036,Internal
659,0.000436003,-0.119423469,Internal
660,0.000695408,0.237179677,Internal
661,0.000392474,-0.260267737,Internal
662,0.000524277,-0.162727764,Internal
663,0.000432606,-1.36033271,Internal
664,0.001321374,2.735640895,Internal
665,0.00042928,0.127499421,Internal
666,0.001247924,1.469014664,Internal
667,0.000391662,-0.148866383,Internal
668,0.000416762,-0.025781232,Internal
669,0.000677723,-1.005910312,Internal
670,0.00046033,0.117800683,Internal
671,0.002003634,0.887006066,Internal
672,0.000409029,-0.483352465,Internal
673,0.000389319,-0.195987198,Internal
674,0.000411891,-0.58825044,Internal
675,0.000445721,0.572822284,Internal
676,0.00337184,3.363264758,Internal
677,0.000448566,0.200796604,Internal
678,0.000402074,-1.462688169,Internal
679,0.000830235,1.160679183,Internal
680,0.000537751,-0.205324503,Internal
681,0.000389106,-0.330222196,Internal
682,0.001165545,0.596851891,Internal
683,0.000391097,1.195372545,Internal
684,0.000804889,0.004870276,Internal
685,0.000461376,-0.350726703,Internal
686,0.000975458,0.094414341,Internal
687,0.000603061,-0.18245482,Internal
688,0.000472938,-0.143908216,Internal
689,0.000464119,-1.752212749,Internal
690,0.000458223,-0.029755824,Internal
691,0.001924375,-0.595233124,Internal
692,0.001116338,0.07232523,Internal
693,0.000408821,-0.183416677,Internal
694,0.000670385,0.119819214,Internal
695,0.000610349,-0.064017373,Internal
696,0.000453722,0.711226064,Internal
697,0.00075217,-0.163035155,Internal
698,0.000396164,0.435157616,Internal
699,0.000426437,-1.558627642,Internal
700,0.000798753,0.440481078,Internal
701,0.000402769,0.020095055,Internal
702,0.00050281,0.623629217,Internal
703,0.000608098,0.055115921,Internal
704,0.000658439,0.288124572,Internal
705,0.000759824,-0.457793527,Internal
706,0.000470804,-0.230801638,Internal
707,0.00076395,0.011556765,Internal
708,0.000393212,-0.176220595,Internal
709,0.001343374,0.422484163,Internal
710,0.000488648,-0.403226899,Internal
711,0.000616318,-0.01967654,Internal
712,0.000422864,-0.135404149,Internal
713,0.000557056,0.818468037,Internal
714,0.000473704,-0.542288068,Internal
715,0.000468713,-0.483651596,Internal
716,0.000430298,1.654889794,Internal
717,0.000852539,-1.03943235,Internal
718,0.000593307,0.548013001,Internal
719,0.000551127,-0.587142667,Internal
720,0.000486377,0.021815829,Internal
721,0.000990111,-1.055159582,Internal
722,0.000468237,-0.027385418,Internal
723,0.00140152,1.082778439,Internal
724,0.001017034,-0.305324734,Internal
725,0.000783453,0.273141112,Internal
726,0.00060491,0.912836979,Internal
727,0.000391461,-0.542799737,Internal
728,0.000550907,0.962868523,Internal
729,0.00058428,0.040435664,Internal
730,0.003080682,2.330041133,Internal
731,0.000504253,-1.230967779,Internal
732,0.000394126,0.404276003,Internal
733,0.000401409,-1.489319033,Internal
734,0.000716529,1.753483783,Internal
735,0.001053092,-0.228626964,Internal
736,0.000882289,-1.454327455,Internal
737,0.000390011,-0.048702034,Internal
738,0.000663039,-0.71541275,Internal
739,0.001079505,-0.818793184,Internal
740,0.0004286,0.063511948,Internal
741,0.000416511,-0.144426672,Internal
742,0.000976537,-1.199999889,Internal
743,0.001495149,-0.126691981,Internal
744,0.000430637,0.455198991,Internal
745,0.000563219,-0.09298494,Internal
746,0.000622422,-0.181890266,Internal
747,0.00058428,-0.232046782,Internal
748,0.000675209,0.232633183,Internal
749,0.000536539,0.558587405,Internal
750,0.000448799,0.09693121,Internal
751,0.00066107,-0.894045364,Internal
752,0.000439974,-0.32557397,Internal
753,0.000470804,-0.308978129,Internal
754,0.001660136,-2.085221796,Internal
